ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC0
par0vd: -9.27
par1vd: 62.1
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.325
par1ia: 3.228
par2ia: 0.03243
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC1
par0vd: -4.50
par1vd: 62.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 0.3908
par1ia: 3.285
par2ia: 0.03338
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC2
par0vd: -0.173
par1vd: 63.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 2.165
par1ia: 3.537
par2ia: 0.03342
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC3
par0vd: -12.8
par1vd: 62.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -0.4133
par1ia: 3.646
par2ia: 0.03225
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC4
par0vd: -9.86
par1vd: 62.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -4.467
par1ia: 3.933
par2ia: 0.03310
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC5
par0vd: -11.1
par1vd: 59.9
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -3.786
par1ia: 3.742
par2ia: 0.03168
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC6
par0vd: -2.06
par1vd: 53.8
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.786
par1ia: 4.007
par2ia: 0.03202
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC7
par0vd: -0.283
par1vd: 54.8
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -0.7324
par1ia: 3.778
par2ia: 0.03890
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC8
par0vd: 8.27
par1vd: 51.4
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.146
par1ia: 3.654
par2ia: 0.03572
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC9
par0vd: -3.18
par1vd: 55.9
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.287
par1ia: 3.869
par2ia: 0.03047
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC10
par0vd: -9.87
par1vd: 60.4
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -3.658
par1ia: 3.627
par2ia: 0.02914
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC11
par0vd: -10.8
par1vd: 64.3
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -0.3102
par1ia: 3.623
par2ia: 0.02983
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC12
par0vd: -8.19
par1vd: 61.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 0.2897
par1ia: 3.186
par2ia: 0.03043
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC13
par0vd: -1.98
par1vd: 65.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -1.845
par1ia: 4.060
par2ia: 0.02272
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC14
par0vd: -10.8
par1vd: 67.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -4.721
par1ia: 3.945
par2ia: 0.03730
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC15
par0vd: -6.38
par1vd: 65.7
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.999
par1ia: 3.689
par2ia: 0.02603
