ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC0
par0vd: -0.997
par1vd: 63.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -6.888
par1ia: 4.018
par2ia: 0.02597
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC1
par0vd: 3.37
par1vd: 63.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.918
par1ia: 3.812
par2ia: 0.02887
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC2
par0vd: 1.24
par1vd: 63.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -3.533
par1ia: 4.062
par2ia: 0.01816
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC3
par0vd: 8.10
par1vd: 60.3
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 3.147
par1ia: 3.055
par2ia: 0.03727
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC4
par0vd: -8.44
par1vd: 64.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.488
par1ia: 4.068
par2ia: 0.01965
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC5
par0vd: -11.3
par1vd: 62.7
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 0.5258
par1ia: 3.453
par2ia: 0.02903
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC6
par0vd: -1.42
par1vd: 57.7
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 1.574
par1ia: 3.413
par2ia: 0.03478
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC7
par0vd: -9.64
par1vd: 58.4
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.703
par1ia: 3.532
par2ia: 0.03257
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC8
par0vd: -11.3
par1vd: 61.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -7.739
par1ia: 4.067
par2ia: 0.02900
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC9
par0vd: -2.72
par1vd: 60.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -1.971
par1ia: 3.983
par2ia: 0.02598
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC10
par0vd: -8.05
par1vd: 63.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -0.8476
par1ia: 3.473
par2ia: 0.03464
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC11
par0vd: -6.71
par1vd: 63.5
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -6.310
par1ia: 4.295
par2ia: 0.01479
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC12
par0vd: -10.0
par1vd: 63.8
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -1.425
par1ia: 3.417
par2ia: 0.03222
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC13
par0vd: 4.85
par1vd: 65.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.899
par1ia: 3.753
par2ia: 0.02974
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC14
par0vd: -0.222
par1vd: 61.4
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.649
par1ia: 3.810
par2ia: 0.03161
ROC:           BPix_BmO_SEC1_LYR1_LDR1H_MOD4_ROC15
par0vd: -2.07
par1vd: 62.8
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: 1.130
par1ia: 3.047
par2ia: 0.03488
