ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC0
par0vd: -3.73
par1vd: 63.1
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -3.742
par1ia: 3.995
par2ia: 0.02691
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC1
par0vd: -3.51
par1vd: 66.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.876
par1ia: 4.264
par2ia: 0.02403
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC2
par0vd: -1.85
par1vd: 63.3
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -4.245
par1ia: 4.269
par2ia: 0.02269
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC3
par0vd: -5.34
par1vd: 63.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -6.564
par1ia: 4.480
par2ia: 0.009325
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC4
par0vd: -8.38
par1vd: 61.0
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.291
par1ia: 3.658
par2ia: 0.02805
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC5
par0vd: -12.5
par1vd: 67.4
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -4.051
par1ia: 3.643
par2ia: 0.02736
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC6
par0vd: -11.0
par1vd: 65.2
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -7.744
par1ia: 4.228
par2ia: 0.01774
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC7
par0vd: -7.45
par1vd: 61.9
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -8.329
par1ia: 4.382
par2ia: 0.01980
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC8
par0vd: -9.64
par1vd: 63.9
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.350
par1ia: 4.144
par2ia: 0.02752
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC9
par0vd: -9.38
par1vd: 65.7
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.261
par1ia: 3.673
par2ia: 0.03073
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC10
par0vd: -1.40
par1vd: 60.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -6.096
par1ia: 4.237
par2ia: 0.02340
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC11
par0vd: -5.21
par1vd: 69.3
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -13.90
par1ia: 4.864
par2ia: 0.01291
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC12
par0vd: -6.41
par1vd: 64.1
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -5.181
par1ia: 4.173
par2ia: 0.02503
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC13
par0vd: -4.92
par1vd: 62.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -2.786
par1ia: 3.790
par2ia: 0.02201
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC14
par0vd: -12.7
par1vd: 70.0
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -13.76
par1ia: 5.118
par2ia: 0.01699
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC15
par0vd: -2.77
par1vd: 67.6
par0va: 0
par1va: 16
par0rbia: 0
par1rbia: 0
par0tbia: 0
par1tbia: 0
par2tbia: 0
par0ia: -10.80
par1ia: 4.937
par2ia: 0.01981
