ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC0
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC1
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         71
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        132
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC2
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC3
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC4
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         47
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC5
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         55
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC6
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        144
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC7
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         39
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC8
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         39
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        144
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC9
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         71
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC10
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        132
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC11
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         79
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        152
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC12
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         71
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC13
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC14
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        144
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR1_LDR1F_MOD3_ROC15
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         63
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
