ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC0
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC1
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC2
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC3
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC4
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC5
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC6
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC7
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC8
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC9
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC10
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC11
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC12
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      12
ROC:           BPix_BmO_SEC1_LYR3_LDR1H_MOD2_ROC13
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
